################################
# User who created this report #
################################
 chiajui.chou

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 
 Machine: ldas-pcdev13

###########################
# Date of Report Creation #
###########################
 Tue Jan 31 11:51:51 PST 2023

############
# uname -a #
############
 Linux ldas-pcdev13 4.18.0-425.10.1.el8_7.x86_64 #1 SMP Thu Jan 12 16:32:13 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 Rocky Linux release 8.7 (Green Obsidian)

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 # HEADER: This file was autogenerated by puppet.
 # HEADER: While it can still be managed manually, it is definitely
 # HEADER: NOT recommended.
 
 127.0.0.1       loopback                localhost
 
 # LDAS/DCS key hosts
 10.14.0.5       gateway.ldas.cit        gateway
 10.14.150.6     puppet.ldas.cit         puppet

######################
# /etc/nsswitch.conf #
######################
 # Generated by authselect on Mon Nov 14 14:36:08 2022
 # Do not modify this file manually.
 
 # If you want to make changes to nsswitch.conf please modify
 # /etc/authselect/user-nsswitch.conf and run 'authselect apply-changes'.
 #
 # Note that your changes may not be applied as they may be
 # overwritten by selected profile. Maps set in the authselect
 # profile takes always precedence and overwrites the same maps
 # set in the user file. Only maps that are not set by the profile
 # are applied from the user file.
 #
 # For example, if the profile sets:
 #     passwd: sss files
 # and /etc/authselect/user-nsswitch.conf contains:
 #     passwd: files
 #     hosts: files dns
 # the resulting generated nsswitch.conf will be:
 #     passwd: sss files # from profile
 #     hosts: files dns  # from user file
 
  # expanded: /var/log/condor/adstash.log
  # default: $(LOG)/adstash.log
 ADSTASH_NUM_THREADS = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 ADSTASH_READ_POOLS = $(CONDOR_HOST)
  # at: <Default>
  # expanded: condor
  # default: $(CONDOR_HOST)
 ADSTASH_READ_SCHEDDS = *
  # at: <Default>
  # expanded: *
  # default: *
 ADSTASH_READ_STARTDS = *
  # at: <Default>
  # expanded: *
  # default: *
 ADSTASH_SAMPLE_INTERVAL = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 ADSTASH_SCHEDD_HISTORY = False
  # at: <Default>
  # expanded: False
  # default: False
 ADSTASH_SCHEDD_HISTORY_MAX_ADS = 10000
  # at: <Default>
  # expanded: 10000
  # default: 10000
 ADSTASH_SCHEDD_HISTORY_TIMEOUT = 240
  # at: <Default>
  # expanded: 240
  # default: 240
 ADSTASH_STARTD_HISTORY = False
  # at: <Default>
  # expanded: False
  # default: False
 ADSTASH_STARTD_HISTORY_MAX_ADS = 10000
  # at: <Default>
  # expanded: 10000
  # default: 10000
 ADSTASH_STARTD_HISTORY_TIMEOUT = 240
  # at: <Default>
  # expanded: 240
  # default: 240
 ADVERTISE_IPV4_FIRST = $(PREFER_IPV4)
  # at: <Default>
  # expanded: true
  # default: $(PREFER_IPV4)
 ALL_DEBUG = 
  # at: <Default>
  # expanded: 
 ALLOW_ADMIN_COMMANDS = true
  # at: <Default>
  # expanded: true
  # default: true
 ALLOW_ADMINISTRATOR = root@*, condor@*, condor_pool@*
  # at: /etc/condor/config.d/10-security, line 19
  # expanded: root@*, condor@*, condor_pool@*
 ALLOW_CLIENT = *
  # at: <Default>
  # expanded: *
  # default: *
 ALLOW_DAEMON = condor@*, condor_pool@*
  # at: /etc/condor/config.d/10-security, line 20
  # expanded: condor@*, condor_pool@*
 ALLOW_NEGOTIATOR = condor@*, condor_pool@*
  # at: /etc/condor/config.d/10-security, line 21
  # expanded: condor@*, condor_pool@*
 ALLOW_OWNER = $(FULL_HOSTNAME), $(ALLOW_ADMINISTRATOR)
  # at: /etc/condor/config.d/00-ldas, line 19
  # expanded: ldas-pcdev13.ligo.caltech.edu, root@*, condor@*, condor_pool@*
 ALLOW_PSLOT_PREEMPTION = True
  # at: /etc/condor/config.d/00-ldas, line 134
  # expanded: True
 ALLOW_READ = *
  # at: /etc/condor/config.d/10-security, line 23
  # expanded: *
 ALLOW_WRITE = *
  # at: /etc/condor/config.d/10-security, line 22
  # expanded: *
 ALWAYS_CLOSE_USERLOG = false
  # at: <Default>
  # expanded: false
  # default: false
 ALWAYS_REUSEADDR = true
  # at: <Default>
  # expanded: true
  # default: true
 ALWAYS_VM_UNIV_USE_NOBODY = false
  # at: <Default>
  # expanded: false
  # default: false
 ANNEX_AUDIT_LOG = $(LOG)/AnnexAuditLog
  # at: <Default>
  # expanded: /var/log/condor/AnnexAuditLog
  # default: $(LOG)/AnnexAuditLog
 ANNEX_COMMAND_STATE = $(LOG)/AnnexCommand.state
  # at: <Default>
  # expanded: /var/log/condor/AnnexCommand.state
  # default: $(LOG)/AnnexCommand.state
 ANNEX_DEFAULT_AWS_REGION = us-east-1
  # at: <Default>
  # expanded: us-east-1
  # default: us-east-1
 ANNEX_DEFAULT_CF_URL = https://cloudformation.us-east-1.amazonaws.com/
  # at: <Default>
  # expanded: https://cloudformation.us-east-1.amazonaws.com/
  # default: https://cloudformation.us-east-1.amazonaws.com/
 ANNEX_DEFAULT_CONNECTIVITY_FUNCTION_ARN = HTCondorAnnex-CheckConnectivity
  # at: <Default>
  # expanded: HTCondorAnnex-CheckConnectivity
  # default: HTCondorAnnex-CheckConnectivity
 ANNEX_DEFAULT_CWE_URL = https://events.us-east-1.amazonaws.com
  # at: <Default>
  # expanded: https://events.us-east-1.amazonaws.com
  # default: https://events.us-east-1.amazonaws.com
 ANNEX_DEFAULT_EC2_URL = https://ec2.us-east-1.amazonaws.com
  # at: <Default>
  # expanded: https://ec2.us-east-1.amazonaws.com
  # default: https://ec2.us-east-1.amazonaws.com
 ANNEX_DEFAULT_LAMBDA_URL = https://lambda.us-east-1.amazonaws.com
  # at: <Default>
  # expanded: https://lambda.us-east-1.amazonaws.com
  # default: https://lambda.us-east-1.amazonaws.com
 ANNEX_DEFAULT_LEASE_DURATION = 3000
  # at: <Default>
  # expanded: 3000
  # default: 3000
 ANNEX_DEFAULT_ODI_INSTANCE_TYPE = $(ANNEX_DEFAULT_ODI_INSTANCE_TYPE_V8_7_0)
  # at: <Default>
  # expanded: m4.large
  # default: $(ANNEX_DEFAULT_ODI_INSTANCE_TYPE_V8_7_0)
 ANNEX_DEFAULT_ODI_INSTANCE_TYPE_V8_7_0 = m4.large
  # at: <Default>
  # expanded: m4.large
  # default: m4.large
 ANNEX_DEFAULT_S3_URL = https://s3.amazonaws.com
  # at: <Default>
  # expanded: https://s3.amazonaws.com
  # default: https://s3.amazonaws.com
 ANNEX_DEFAULT_UNCLAIMED_TIMEOUT = 900
  # at: <Default>
  # expanded: 900
  # default: 900
 ANNEX_GAHP = $(EC2_GAHP)
  # at: <Default>
  # expanded: /usr/sbin/ec2_gahp
  # default: $(EC2_GAHP)
 ANNEX_GAHP_LOG = $(LOG)/AnnexGahpLog
  # at: <Default>
  # expanded: /var/log/condor/AnnexGahpLog
  # default: $(LOG)/AnnexGahpLog
 ANNEX_LOG = $(LOG)/AnnexLog
  # at: <Default>
  # expanded: /var/log/condor/AnnexLog
  # default: $(LOG)/AnnexLog
 APPEND_RANK = 
  # at: <Default>
  # expanded: 
 APPEND_RANK_STANDARD = 
  # at: <Default>
  # expanded: 
 APPEND_RANK_VANILLA = 
  # at: <Default>
  # expanded: 
 APPEND_REQ_STANDARD = 
  # at: <Default>
  # expanded: 
 APPEND_REQ_VANILLA = 
  # at: <Default>
  # expanded: 
 APPEND_REQ_VM = 
  # at: <Default>
  # expanded: 
 APPEND_REQUIREMENTS = 
  # at: <Default>
  # expanded: 
 ARCH = X86_64
  # at: <Detected>
  # expanded: X86_64
 AUTH_SSL_CLIENT_CAFILE = /etc/pki/tls/certs/ca-bundle.crt
  # at: <Default>
  # expanded: /etc/pki/tls/certs/ca-bundle.crt
  # default: /etc/pki/tls/certs/ca-bundle.crt
 AUTH_SSL_REQUIRE_CLIENT_CERTIFICATE = false
  # at: <Default>
  # expanded: false
  # default: false
 AUTH_SSL_SERVER_CAFILE = /etc/pki/tls/certs/ca-bundle.crt
  # at: <Default>
  # expanded: /etc/pki/tls/certs/ca-bundle.crt
  # default: /etc/pki/tls/certs/ca-bundle.crt
 AUTH_SSL_SERVER_CERTFILE = /etc/pki/tls/certs/localhost.crt
  # at: <Default>
  # expanded: /etc/pki/tls/certs/localhost.crt
  # default: /etc/pki/tls/certs/localhost.crt
 AUTH_SSL_SERVER_KEYFILE = /etc/pki/tls/private/localhost.key
  # at: <Default>
  # expanded: /etc/pki/tls/private/localhost.key
  # default: /etc/pki/tls/private/localhost.key
 AUTO_INCLUDE_CREDD_IN_DAEMON_LIST = false
  # at: <Default>
  # expanded: false
  # default: false
 AUTO_INCLUDE_SHARED_PORT_IN_DAEMON_LIST = true
  # at: <Default>
  # expanded: true
  # default: true
 AZURE_GAHP = $(SBIN)/AzureGAHPServer
  # at: <Default>
  # expanded: /usr/sbin/AzureGAHPServer
  # default: $(SBIN)/AzureGAHPServer
 BACKFILL_SYSTEM = 
  # at: <Default>
  # expanded: 
 BackgroundLoad = 0.3
  # at: <Default>
  # expanded: 0.3
  # default: 0.3
 BASE_CGROUP = htcondor
  # at: <Default>
  # expanded: htcondor
  # default: htcondor
 BATCH_GAHP = $(BIN)/blahpd
  # at: <Default>
  # expanded: /usr/bin/blahpd
  # default: $(BIN)/blahpd
 BATCH_GAHP_CHECK_STATUS_ATTEMPTS = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 BENCHMARKS_JOBLIST = mips kflops
  # at: <Default>
  # expanded: mips kflops
  # default: mips kflops
 BENCHMARKS_KFLOPS_EXECUTABLE = $(LIBEXEC)/condor_kflops
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_kflops
  # default: $(LIBEXEC)/condor_kflops
 BENCHMARKS_KFLOPS_JOB_LOAD = 1.0
  # at: <Default>
  # expanded: 1.0
  # default: 1.0
 BENCHMARKS_MAX_JOB_LOAD = 1.0
  # at: <Default>
  # expanded: 1.0
  # default: 1.0
 BENCHMARKS_MIPS_EXECUTABLE = $(LIBEXEC)/condor_mips
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_mips
  # default: $(LIBEXEC)/condor_mips
 BENCHMARKS_MIPS_JOB_LOAD = 1.0
  # at: <Default>
  # expanded: 1.0
  # default: 1.0
 BenchmarkTimer = (time() - LastBenchmark)
  # at: <Default>
  # expanded: (time() - LastBenchmark)
  # default: (time() - LastBenchmark)
 BigJob = (TARGET.ImageSize >= (50 * 1024))
  # at: <Default>
  # expanded: (TARGET.ImageSize >= (50 * 1024))
  # default: (TARGET.ImageSize >= (50 * 1024))
 BIN = $(RELEASE_DIR)/bin
  # at: <Default>
  # expanded: /usr/bin
  # default: $(RELEASE_DIR)/bin
 BIND_ALL_INTERFACES = true
  # at: <Default>
  # expanded: true
  # default: true
 BIOTECH = 
  # at: <Default>
  # expanded: 
 BOX_AUTHORIZATION_URL = https://account.box.com/api/oauth2/authorize
  # at: <Default>
  # expanded: https://account.box.com/api/oauth2/authorize
  # default: https://account.box.com/api/oauth2/authorize
 BOX_TOKEN_URL = https://api.box.com/oauth2/token
  # at: <Default>
  # expanded: https://api.box.com/oauth2/token
  # default: https://api.box.com/oauth2/token
 C_GAHP_CONTACT_SCHEDD_DELAY = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 C_GAHP_DEBUG = D_STATS
  # at: <Default>
  # expanded: D_STATS
  # default: D_STATS
 C_GAHP_LOCK = /tmp/CGAHPLock.$(USERNAME)
  # at: <Default>
  # expanded: /tmp/CGAHPLock.chiajui.chou
  # default: /tmp/CGAHPLock.$(USERNAME)
 C_GAHP_LOG = /tmp/CGAHPLog.$(USERNAME)
  # at: <Default>
  # expanded: /tmp/CGAHPLog.chiajui.chou
  # default: /tmp/CGAHPLog.$(USERNAME)
 C_GAHP_MAX_FILE_REQUESTS = 10
  # at: <Default>
  # expanded: 10
  # default: 10
 C_GAHP_WORKER_THREAD_LOCK = /tmp/CGAHPWorkerLock.$(USERNAME)
  # at: <Default>
  # expanded: /tmp/CGAHPWorkerLock.chiajui.chou
  # default: /tmp/CGAHPWorkerLock.$(USERNAME)
 C_GAHP_WORKER_THREAD_LOG = /tmp/CGAHPWorkerLog.$(USERNAME)
  # at: <Default>
  # expanded: /tmp/CGAHPWorkerLog.chiajui.chou
  # default: /tmp/CGAHPWorkerLog.$(USERNAME)
 CCB_ADDRESS = 
  # at: <Default>
  # expanded: 
 CCB_HEARTBEAT_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 CCB_POLLING_INTERVAL = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 CCB_POLLING_MAX_INTERVAL = 600
  # at: <Default>
  # expanded: 600
  # default: 600
 CCB_POLLING_TIMESLICE = 0.05
  # at: <Default>
  # expanded: 0.05
  # default: 0.05
 CCB_RECONNECT_FILE = 
  # at: <Default>
  # expanded: 
 CCB_SERVER_READ_BUFFER = 2048
  # at: <Default>
  # expanded: 2048
  # default: 2048
 CCB_SERVER_WRITE_BUFFER = 2048
  # at: <Default>
  # expanded: 2048
  # default: 2048
 CCB_SWEEP_INTERVAL = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 CERTIFICATE_MAPFILE = 
  # at: <Default>
  # expanded: 
 CERTIFICATE_MAPFILE_ASSUME_HASH_KEYS = false
  # at: <Default>
  # expanded: false
  # default: false
 CGAHP_SCHEDD_INTERACTION_TIME = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 CGROUP_MEMORY_LIMIT_POLICY = soft
  # at: /etc/condor/config.d/10-cgroup, line 7
  # expanded: soft
  # default: none
 CHIRP_DELAYED_UPDATE_MAX_ATTRS = 100
  # at: <Default>
  # expanded: 100
  # default: 100
 CHIRP_DELAYED_UPDATE_PREFIX = Chirp*
  # at: <Default>
  # expanded: Chirp*
  # default: Chirp*
 CHOWN_JOB_SPOOL_FILES = False
  # at: <Default>
  # expanded: False
  # default: False
 CLAIM_PARTITIONABLE_LEFTOVERS = $(NEGOTIATOR_USE_SLOT_WEIGHTS)
  # at: <Default>
  # expanded: true
  # default: $(NEGOTIATOR_USE_SLOT_WEIGHTS)
 CLAIM_RECYCLING_CONSIDER_LIMITS = true
  # at: <Default>
  # expanded: true
  # default: true
 CLAIM_WORKLIFE = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 CLASSAD_ENABLE_USER_HOME = true
  # at: <Default>
  # expanded: true
  # default: true
 CLASSAD_LOG_STRICT_PARSING = true
  # at: <Default>
  # expanded: true
  # default: true
 CLASSAD_USER_LIBS = 
  # at: <Default>
  # expanded: 
 CLASSAD_USER_MAPFILE_ValidSearchTags = /etc/condor/accounting/valid_tags
  # at: /etc/condor/config.d/99-transform, line 28
  # expanded: /etc/condor/accounting/valid_tags
 CLASSAD_USER_MAPFILE_ValidSearchUsers = /etc/condor/accounting/valid_users
  # at: /etc/condor/config.d/99-transform, line 29
  # expanded: /etc/condor/accounting/valid_users
 CLASSAD_USER_PYTHON_LIB = $(LIBEXEC)/libclassad_python_user.so
  # at: <Default>
  # expanded: /usr/libexec/condor/libclassad_python_user.so
  # default: $(LIBEXEC)/libclassad_python_user.so
 CLASSAD_USER_PYTHON_MODULES = 
  # at: <Default>
  # expanded: 
 CM_IP_ADDR = 
  # at: <Default>
  # expanded: 
 COLLECTOR = $(SBIN)/condor_collector
  # at: <Default>
  # expanded: /usr/sbin/condor_collector
  # default: $(SBIN)/condor_collector
 COLLECTOR_ADDRESS_FILE = $(LOG)/.collector_address
  # at: <Default>
  # expanded: /var/log/condor/.collector_address
  # default: $(LOG)/.collector_address
 COLLECTOR_DEBUG = 
  # at: <Default>
  # expanded: 
 COLLECTOR_DEBUG_WAIT = false
  # at: <Default>
  # expanded: false
  # default: false
 COLLECTOR_ENVIRONMENT = 
  # at: <Default>
  # expanded: 
 COLLECTOR_FLAG = 
  # at: <Default>
  # expanded: 
 COLLECTOR_FORWARD_CLAIMED_PRIVATE_ADS = $(NEGOTIATOR_CONSIDER_PREEMPTION)
  # at: <Default>
  # expanded: true
  # default: $(NEGOTIATOR_CONSIDER_PREEMPTION)
 COLLECTOR_FORWARD_FILTERING = false
  # at: <Default>
  # expanded: false
  # default: false
 COLLECTOR_FORWARD_PROJECTION = 
  # at: <Default>
  # expanded: 
 COLLECTOR_FORWARD_WATCH_LIST = State,Cpus,Memory,IdleJobs,ClaimId,Capability,ClaimIdList,ChildClaimIds
  # at: <Default>
  # expanded: State,Cpus,Memory,IdleJobs,ClaimId,Capability,ClaimIdList,ChildClaimIds
  # default: State,Cpus,Memory,IdleJobs,ClaimId,Capability,ClaimIdList,ChildClaimIds
 COLLECTOR_HOST = $(CONDOR_HOST), gridmon
  # at: /etc/condor/config.d/00-ldas, line 30
  # expanded: condor, gridmon
  # default: $(CONDOR_HOST)
 COLLECTOR_HOST_FOR_NEGOTIATOR = $(FULL_HOSTNAME)
  # at: <Default>
  # expanded: ldas-pcdev13.ligo.caltech.edu
  # default: $(FULL_HOSTNAME)
 COLLECTOR_HOST_STRING = "$(COLLECTOR_HOST)"
  # at: <Default>
  # expanded: "condor, gridmon"
  # default: "$(COLLECTOR_HOST)"
 COLLECTOR_LOG = $(LOG)/CollectorLog
  # at: <Default>
  # expanded: /var/log/condor/CollectorLog
  # default: $(LOG)/CollectorLog
 COLLECTOR_MAX_FILE_DESCRIPTORS = 10240
  # at: <Default>
  # expanded: 10240
  # default: 10240
 COLLECTOR_NAME = LDAS-CIT
  # at: /etc/condor/config.d/00-ldas, line 27
  # expanded: LDAS-CIT
  # default: My Pool - $(CONDOR_HOST)
 COLLECTOR_PLUGIN_PYTHON_MODULES = 
  # at: <Default>
  # expanded: 
 COLLECTOR_PORT = 9618
  # at: <Default>
  # expanded: 9618
  # default: 9618
 COLLECTOR_QUERY_MAX_WORKTIME = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 COLLECTOR_QUERY_WORKERS = 4
  # at: <Default>
  # expanded: 4
  # default: 4
 COLLECTOR_QUERY_WORKERS_PENDING = 50
  # at: <Default>
  # expanded: 50
  # default: 50
 COLLECTOR_QUERY_WORKERS_RESERVE_FOR_HIGH_PRIO = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 COLLECTOR_REPEAT_STARTD_ADS = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 COLLECTOR_SOCKET_BUFSIZE = 10000*1024
  # at: <Default>
  # expanded: 10000*1024
  # default: 10000*1024
 COLLECTOR_STATS_SWEEP = 14400
  # at: <Default>
  # expanded: 14400
  # default: 14400
 COLLECTOR_SUPER_ADDRESS_FILE = $(LOG)/.collector_address.super
  # at: <Default>
  # expanded: /var/log/condor/.collector_address.super
  # default: $(LOG)/.collector_address.super
 COLLECTOR_TCP_SOCKET_BUFSIZE = 128*1024
  # at: <Default>
  # expanded: 128*1024
  # default: 128*1024
 COLLECTOR_UPDATE_INTERVAL = 900
  # at: <Default>
  # expanded: 900
  # default: 900
 COLLECTOR_USES_SHARED_PORT = true
  # at: <Default>
  # expanded: true
  # default: true
 CONCURRENCY_LIMIT_DEFAULT = 2308032
  # at: <Default>
  # expanded: 2308032
  # default: 2308032
 CONDOR_ADMIN = condor-admin
  # at: /etc/condor/config.d/00-ldas, line 64
  # expanded: condor-admin
  # default: root@$(FULL_HOSTNAME)
 CONDOR_BUILD_PLATFORM = x86_64_Rocky8
  # at: <Default>
  # expanded: x86_64_Rocky8
  # default: x86_64_Rocky8
 CONDOR_CREDENTIAL_DIR = /tmp
  # at: <Default>
  # expanded: /tmp
  # default: /tmp
 CONDOR_GAHP = $(SBIN)/condor_c-gahp
  # at: <Default>
  # expanded: /usr/sbin/condor_c-gahp
  # default: $(SBIN)/condor_c-gahp
 CONDOR_GAHP_WORKER = $(SBIN)/condor_c-gahp_worker_thread
  # at: <Default>
  # expanded: /usr/sbin/condor_c-gahp_worker_thread
  # default: $(SBIN)/condor_c-gahp_worker_thread
 CONDOR_GATEKEEPER = 
  # at: <Default>
  # expanded: 
 CONDOR_HOST = condor
  # at: /etc/condor/config.d/00-ldas, line 9
  # expanded: condor
 CONDOR_Q_DASH_BATCH_IS_DEFAULT = true
  # at: <Default>
  # expanded: true
  # default: true
 CONDOR_Q_ONLY_MY_JOBS = true
  # at: <Default>
  # expanded: true
  # default: true
 CONDOR_Q_SHOW_OLD_SUMMARY = false
  # at: <Default>
  # expanded: false
  # default: false
 CONDOR_Q_USE_V3_PROTOCOL = true
  # at: <Default>
  # expanded: true
  # default: true
 CONDOR_SSH_TO_JOB_FAKE_PASSWD_ENTRY = true
  # at: <Default>
  # expanded: true
  # default: true
 CONDOR_SUPPORT_EMAIL = 
  # at: <Default>
  # expanded: 
 CONDOR_VERSION = 9.0.17
  # at: <Default>
  # expanded: 9.0.17
  # default: 9.0.17
 CONDOR_VIEW_CLASSAD_TYPES = 
  # at: <Default>
  # expanded: 
 CONDOR_VIEW_HOST = 
  # at: <Default>
  # expanded: 
 CONDORC_ATTRS_TO_COPY = 
  # at: <Default>
  # expanded: 
 CondorIsAdmin = false
  # at: <Detected>
  # expanded: false
 CONSOLE_DEVICES = mouse, console
  # at: <Default>
  # expanded: mouse, console
  # default: mouse, console
 ConsoleBusy = (ConsoleIdle  < $(MINUTE))
  # at: <Default>
  # expanded: (ConsoleIdle  < 60)
  # default: (ConsoleIdle  < $(MINUTE))
 CONSUMPTION_CPUS = quantize(target.RequestCpus,{1})
  # at: <Default>
  # expanded: quantize(target.RequestCpus,{1})
  # default: quantize(target.RequestCpus,{1})
 CONSUMPTION_DISK = quantize(target.RequestDisk,{1024})
  # at: <Default>
  # expanded: quantize(target.RequestDisk,{1024})
  # default: quantize(target.RequestDisk,{1024})
 CONSUMPTION_MEMORY = quantize(target.RequestMemory,{128})
  # at: <Default>
  # expanded: quantize(target.RequestMemory,{128})
  # default: quantize(target.RequestMemory,{128})
 CONSUMPTION_POLICY = false
  # at: <Default>
  # expanded: false
  # default: false
 CONTINUE = True
  # at: <Default>
  # expanded: True
  # default: True
 ContinueIdleTime = 5 * $(MINUTE)
  # at: <Default>
  # expanded: 5 * 60
  # default: 5 * $(MINUTE)
 copy_to_spool = True
  # at: /etc/condor/config.d/00-ldas, line 78
  # expanded: True
 CORE_FILE_NAME = core.$(SUBSYSTEM)
  # at: <Default>
  # expanded: core.TOOL
  # default: core.$(SUBSYSTEM)
 COUNT_HYPERTHREAD_CPUS = true
  # at: <Default>
  # expanded: true
  # default: true
 CPUBusy = ($(NonCondorLoadAvg) >= $(HighLoad))
  # at: <Default>
  # expanded: ((LoadAvg - CondorLoadAvg) >= 0.5)
  # default: ($(NonCondorLoadAvg) >= $(HighLoad))
 CPUIdle = ($(NonCondorLoadAvg) <= $(BackgroundLoad))
  # at: <Default>
  # expanded: ((LoadAvg - CondorLoadAvg) <= 0.3)
  # default: ($(NonCondorLoadAvg) <= $(BackgroundLoad))
 CREAM_GAHP = $(SBIN)/cream_gahp
  # at: <Default>
  # expanded: /usr/sbin/cream_gahp
  # default: $(SBIN)/cream_gahp
 CREAM_GAHP_WORKER_THREADS = $(GRIDMANAGER_MAX_PENDING_REQUESTS)
  # at: <Default>
  # expanded: 50
  # default: $(GRIDMANAGER_MAX_PENDING_REQUESTS)
 CREATE_CORE_FILES = true
  # at: <Default>
  # expanded: true
  # default: true
 CREATE_LOCKS_ON_LOCAL_DISK = true
  # at: <Default>
  # expanded: true
  # default: true
 CRED_MIN_TIME_LEFT = 120
  # at: <Default>
  # expanded: 120
  # default: 120
 CRED_SUPER_USERS = 
  # at: <Default>
  # expanded: 
 CREDD = $(SBIN)/condor_credd
  # at: <Default>
  # expanded: /usr/sbin/condor_credd
  # default: $(SBIN)/condor_credd
 CREDD_ADDRESS_FILE = $(LOG)/.credd_address
  # at: <Default>
  # expanded: /var/log/condor/.credd_address
  # default: $(LOG)/.credd_address
 CREDD_ARGS = -p $(CREDD_PORT) -f
  # at: <Default>
  # expanded: -p 9620 -f
  # default: -p $(CREDD_PORT) -f
 CREDD_CACHE_LOCALLY = false
  # at: <Default>
  # expanded: false
  # default: false
 CREDD_DEBUG = D_FULLDEBUG
  # at: <Default>
  # expanded: D_FULLDEBUG
  # default: D_FULLDEBUG
 CREDD_HOST = 
  # at: <Default>
  # expanded: 
 CREDD_LOG = $(LOG)/CredLog
  # at: <Default>
  # expanded: /var/log/condor/CredLog
  # default: $(LOG)/CredLog
 CREDD_OAUTH_MODE = true
  # at: <Default>
  # expanded: true
  # default: true
 CREDD_POLLING_TIMEOUT = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 CREDD_PORT = 9620
  # at: <Default>
  # expanded: 9620
  # default: 9620
 CREDMON_KRB = $(SBIN)/condor_credmon_krb
  # at: <Default>
  # expanded: /usr/sbin/condor_credmon_krb
  # default: $(SBIN)/condor_credmon_krb
 CREDMON_OAUTH = /usr/sbin/condor_credmon_vault
  # at: /etc/condor/config.d/40-vault-credmon.conf, line 29
  # expanded: /usr/sbin/condor_credmon_vault
  # default: $(SBIN)/condor_credmon_oauth
 CREDMON_OAUTH_TOKEN_LIFETIME = 604800
  # at: /etc/condor/config.d/40-vault-credmon.conf, line 39
  # expanded: 604800
 CREDMON_OAUTH_TOKEN_MINIMUM = 600
  # at: /etc/condor/config.d/40-vault-credmon.conf, line 36
  # expanded: 600
 CURB_MATCHMAKING = RecentDaemonCoreDutyCycle > 0.98
  # at: <Default>
  # expanded: RecentDaemonCoreDutyCycle > 0.98
  # default: RecentDaemonCoreDutyCycle > 0.98
 DAEMON_LIST = MASTER CREDD SCHEDD CREDD CREDMON_OAUTH
  # at: /etc/condor/config.d/40-vault-credmon.conf, line 6
  # expanded: MASTER CREDD SCHEDD CREDD CREDMON_OAUTH
  # default: MASTER
 DAEMON_SOCKET_DIR = auto
  # at: <Default>
  # expanded: auto
  # default: auto
 DAGMAN_ABORT_DUPLICATES = true
  # at: <Default>
  # expanded: true
  # default: true
 DAGMAN_ABORT_ON_SCARY_SUBMIT = true
  # at: <Default>
  # expanded: true
  # default: true
 DAGMAN_AGGRESSIVE_SUBMIT = false
  # at: <Default>
  # expanded: false
  # default: false
 DAGMAN_ALLOW_ANY_NODE_NAME_CHARACTERS = false
  # at: <Default>
  # expanded: false
  # default: false
 DAGMAN_ALLOW_EVENTS = 114
  # at: <Default>
  # expanded: 114
  # default: 114
 DAGMAN_ALWAYS_RUN_POST = false
  # at: <Default>
  # expanded: false
  # default: false
 DAGMAN_AUTO_RESCUE = true
  # at: <Default>
  # expanded: true
  # default: true
 DAGMAN_CONDOR_RM_EXE = $(BIN)/condor_rm
  # at: <Default>
  # expanded: /usr/bin/condor_rm
  # default: $(BIN)/condor_rm
 DAGMAN_CONDOR_SUBMIT_EXE = $(BIN)/condor_submit
  # at: <Default>
  # expanded: /usr/bin/condor_submit
  # default: $(BIN)/condor_submit
 DAGMAN_CONFIG_FILE = 
  # at: <Default>
  # expanded: 
  # default: 
 DAGMAN_COPY_TO_SPOOL = false
  # at: <Default>
  # expanded: false
  # default: false
 DAGMAN_DEBUG = 
  # at: <Default>
  # expanded: 
 DAGMAN_DEBUG_CACHE_ENABLE = True
  # at: /etc/condor/config.d/02-scheduler, line 44
  # expanded: True
  # default: false
 DAGMAN_DEBUG_CACHE_SIZE = 5*1024*1024
  # at: <Default>
  # expanded: 5*1024*1024
  # default: 5*1024*1024
 DAGMAN_DEFAULT_NODE_LOG = @(DAG_DIR)/@(DAG_FILE).nodes.log
  # at: <Default>
  # expanded: @(DAG_DIR)/@(DAG_FILE).nodes.log
  # default: @(DAG_DIR)/@(DAG_FILE).nodes.log
 DAGMAN_DEFAULT_PRIORITY = 0
  # at: <Default>
  # expanded: 0
